"","Short_Name","Full_Name"
"19430","B17010Fm17","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: Families with a householder who is Some other race alone -- (Margin of Error)"
"19431","B17010Fe18","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: Under 5 years only: Families with a householder who is Some other race alone -- (Estimate)"
"19432","B17010Fm18","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: Under 5 years only: Families with a householder who is Some other race alone -- (Margin of Error)"
"19433","B17010Fe19","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: Under 5 years and 5 to 17 years: Families with a householder who is Some other race alone -- (Estimate)"
"19434","B17010Fm19","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: Under 5 years and 5 to 17 years: Families with a householder who is Some other race alone -- (Margin of Error)"
"19435","B17010Fe20","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: 5 to 17 years only: Families with a householder who is Some other race alone -- (Estimate)"
"19436","B17010Fm20","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: 5 to 17 years only: Families with a householder who is Some other race alone -- (Margin of Error)"
"19437","B17010Fe21","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: No related children of the householder under 18 years: Families with a householder who is Some other race alone -- (Estimate)"
"19438","B17010Fm21","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: No related children of the householder under 18 years: Families with a householder who is Some other race alone -- (Margin of Error)"
"19439","B17010Fe22","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): Income in the past 12 months at or above poverty level: Families with a householder who is Some other race alone -- (Estimate)"
"19440","B17010Fm22","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): Income in the past 12 months at or above poverty level: Families with a householder who is Some other race alone -- (Margin of Error)"
"19441","B17010Fe23","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): Married-couple family: Families with a householder who is Some other race alone -- (Estimate)"
"19442","B17010Fm23","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): Married-couple family: Families with a householder who is Some other race alone -- (Margin of Error)"
"19443","B17010Fe24","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: Families with a householder who is Some other race alone -- (Estimate)"
"19444","B17010Fm24","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: Families with a householder who is Some other race alone -- (Margin of Error)"
"19445","B17010Fe25","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: Under 5 years only: Families with a householder who is Some other race alone -- (Estimate)"
"19446","B17010Fm25","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: Under 5 years only: Families with a householder who is Some other race alone -- (Margin of Error)"
"19447","B17010Fe26","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: Under 5 years and 5 to 17 years: Families with a householder who is Some other race alone -- (Estimate)"
"19448","B17010Fm26","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: Under 5 years and 5 to 17 years: Families with a householder who is Some other race alone -- (Margin of Error)"
"19449","B17010Fe27","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: 5 to 17 years only: Families with a householder who is Some other race alone -- (Estimate)"
"19450","B17010Fm27","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: 5 to 17 years only: Families with a householder who is Some other race alone -- (Margin of Error)"
"19451","B17010Fe28","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: No related children of the householder under 18 years: Families with a householder who is Some other race alone -- (Estimate)"
"19452","B17010Fm28","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: No related children of the householder under 18 years: Families with a householder who is Some other race alone -- (Margin of Error)"
"19453","B17010Fe29","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): Other family: Families with a householder who is Some other race alone -- (Estimate)"
"19454","B17010Fm29","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): Other family: Families with a householder who is Some other race alone -- (Margin of Error)"
"19455","B17010Fe30","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): Male householder, no spouse present: Families with a householder who is Some other race alone -- (Estimate)"
"19456","B17010Fm30","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): Male householder, no spouse present: Families with a householder who is Some other race alone -- (Margin of Error)"
"19457","B17010Fe31","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: Families with a householder who is Some other race alone -- (Estimate)"
"19458","B17010Fm31","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: Families with a householder who is Some other race alone -- (Margin of Error)"
"19459","B17010Fe32","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: Under 5 years only: Families with a householder who is Some other race alone -- (Estimate)"
"19460","B17010Fm32","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: Under 5 years only: Families with a householder who is Some other race alone -- (Margin of Error)"
"19461","B17010Fe33","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: Under 5 years and 5 to 17 years: Families with a householder who is Some other race alone -- (Estimate)"
"19462","B17010Fm33","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: Under 5 years and 5 to 17 years: Families with a householder who is Some other race alone -- (Margin of Error)"
"19463","B17010Fe34","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: 5 to 17 years only: Families with a householder who is Some other race alone -- (Estimate)"
"19464","B17010Fm34","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: 5 to 17 years only: Families with a householder who is Some other race alone -- (Margin of Error)"
"19465","B17010Fe35","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: No related children of the householder under 18 years: Families with a householder who is Some other race alone -- (Estimate)"
"19466","B17010Fm35","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: No related children of the householder under 18 years: Families with a householder who is Some other race alone -- (Margin of Error)"
"19467","B17010Fe36","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): Female householder, no spouse present: Families with a householder who is Some other race alone -- (Estimate)"
"19468","B17010Fm36","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): Female householder, no spouse present: Families with a householder who is Some other race alone -- (Margin of Error)"
"19469","B17010Fe37","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: Families with a householder who is Some other race alone -- (Estimate)"
"19470","B17010Fm37","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: Families with a householder who is Some other race alone -- (Margin of Error)"
"19471","B17010Fe38","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: Under 5 years only: Families with a householder who is Some other race alone -- (Estimate)"
"19472","B17010Fm38","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: Under 5 years only: Families with a householder who is Some other race alone -- (Margin of Error)"
"19473","B17010Fe39","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: Under 5 years and 5 to 17 years: Families with a householder who is Some other race alone -- (Estimate)"
"19474","B17010Fm39","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: Under 5 years and 5 to 17 years: Families with a householder who is Some other race alone -- (Margin of Error)"
"19475","B17010Fe40","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: 5 to 17 years only: Families with a householder who is Some other race alone -- (Estimate)"
"19476","B17010Fm40","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: 5 to 17 years only: Families with a householder who is Some other race alone -- (Margin of Error)"
"19477","B17010Fe41","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: No related children of the householder under 18 years: Families with a householder who is Some other race alone -- (Estimate)"
"19478","B17010Fm41","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: No related children of the householder under 18 years: Families with a householder who is Some other race alone -- (Margin of Error)"
"19479","B17010Ge1","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (TWO OR MORE RACES HOUSEHOLDER): Total: Families with a householder who is Two or more races -- (Estimate)"
"19480","B17010Gm1","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (TWO OR MORE RACES HOUSEHOLDER): Total: Families with a householder who is Two or more races -- (Margin of Error)"
"19481","B17010Ge2","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (TWO OR MORE RACES HOUSEHOLDER): Income in the past 12 months below poverty level: Families with a householder who is Two or more races -- (Estimate)"
"19482","B17010Gm2","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (TWO OR MORE RACES HOUSEHOLDER): Income in the past 12 months below poverty level: Families with a householder who is Two or more races -- (Margin of Error)"
